TStart,TEnd,SFreq,count,max,min,median,mean,q1,q2,q25,q75,q8,q9,kurtosis,skewness,variation,entropy,autocor,pacf,bmedian,bmean,bq25,bq75,bmin,bmax,dtype,fname
2014-04-14T12:00:00.0,2014-04-22T20:00:00.0,0.9950248756218906,201,73.89,35.41,67.91,63.575199004975126,42.34,53.21,59.48,72.62,72.91,73.21,-0.012132118447853113,-1.156562109016073,0.18274612770711185,-53291.439756560634,2.8836212868407225,0.9888718019230485,NaN,NaN,NaN,NaN,NaN,NaN,RetTemp,RetTemp51.csv
2012-12-01T00:00:00.0,2013-01-01T00:00:00.0,0.9986577181208054,745,8.9,3.1,4.7,5.226510067114077,4.0,4.2,4.300000000000001,6.2,6.5,7.2,-0.5036190697881548,0.7439885979883831,0.24842304376860005,-6554.485847437432,2.882211360805986,1.1816383683599065,NaN,NaN,NaN,NaN,NaN,NaN,AirOffTemp,AirOffTemp1.csv
2012-12-01T00:00:00.0,2013-01-01T00:00:00.0,0.9986577181208054,745,5.2,2.0,2.8,2.9793959731543644,2.6,2.7,2.7,3.2,3.2,3.7,1.3225777942830659,1.0046417084517578,0.14924028652328777,-2447.016791658232,1.8005707435838278,0.9219006358149695,NaN,NaN,NaN,NaN,NaN,NaN,AirOffTemp,AirOffTemp2.csv
2012-12-01T00:00:00.0,2013-01-01T00:00:00.0,0.9986577181208054,745,2.0,0.2,0.95,0.8952348993288608,0.4,0.5,0.5,1.1,1.3,1.4,-0.8492877064322624,0.05791839997594924,0.43305904649878835,6.9020508565809395,0.2130722664901771,0.2138161161193212,NaN,NaN,NaN,NaN,NaN,NaN,AirOffTemp,AirOffTemp3.csv
2017-10-01T00:00:00.0,2018-10-30T23:00:00.0,0.9998945147679325,9480,2.7373278e7,2.6400242e7,2.6870539e7,2.6876933031962026e7,2.64873986e7,2.6578736e7,2.662065e7,2.71317225e7,2.71813592e7,2.7281943e7,-1.231901098313722,0.05646105016079049,0.010670847300438947,-4.3587075982117524e12,4.88037113369946,0.9996967106436669,NaN,NaN,NaN,NaN,NaN,NaN,Energy,Energy1.csv
2017-10-01T00:00:00.0,2018-10-30T23:00:00.0,0.9998945147679325,9480,7.0442648e7,6.4148592e7,6.729562e7,6.729562e7,6.47779976e7,6.54074032e7,6.5722106e7,6.8869134e7,6.91838368e7,6.98132424e7,-1.2000000267051256,1.757049768878051e-17,0.02700361451241625,-1.149925474296372e13,4.879612454634567,0.9996838324313311,NaN,NaN,NaN,NaN,NaN,NaN,Energy,Energy2.csv
2017-10-01T00:00:00.0,2018-10-30T23:00:00.0,0.9998945147679325,9480,3.9650892e7,3.8584505e7,3.91176985e7,3.91176985e7,3.86911437e7,3.87977824e7,3.885110175e7,3.938429525e7,3.94376146e7,3.95442533e7,-1.2000000274156717,8.293733836217285e-17,0.007870817567345315,-6.482994354945032e12,4.879612455354454,0.9996838328844808,NaN,NaN,NaN,NaN,NaN,NaN,Energy,Energy3.csv
2017-10-01T00:00:00.0,2018-10-30T23:00:00.0,0.9998945147679325,9480,8.58661e6,6.662352e6,7.6597415e6,7.6456504303797465e6,6.8599624e6,7.0641218e6,7.15597925e6,8.134624e6,8.2240088e6,8.4083526e6,-1.2058782421262118,-0.05382278912834372,0.0730612076141839,-1.1489885848541582e12,4.879796833514489,0.9996872669004976,NaN,NaN,NaN,NaN,NaN,NaN,Energy,Energy4.csv
2014-01-01T00:00:00.0,2014-12-31T23:00:00.0,0.9998858447488584,8760,52.4,8.1,23.9,24.549674657534243,19.1,20.6,21.2,27.2,28.2,30.9,1.5233473455149893,0.8438570091975436,0.19695422445298172,-692365.9819878357,2.7474646570251986,1.4666494804161982,NaN,NaN,NaN,NaN,NaN,NaN,Energy,Energy6.csv
2014-01-01T00:00:00.0,2014-12-31T23:00:00.0,0.9998858447488584,8760,8.95,1.75,3.3,3.552337328767122,2.6,2.8,2.9,4.1,4.3,4.95,1.12397842476736,1.0695983920053607,0.257320818738976,-40416.35401091587,3.672089817160289,1.3548654013467745,NaN,NaN,NaN,NaN,NaN,NaN,Energy,Energy7.csv
